법정동코드,시도,시군구,읍면동
1111010100,서울특별시,종로구,청운동
1111010200,서울특별시,종로구,신교동
1111010300,서울특별시,종로구,궁정동
1111010400,서울특별시,종로구,효자동
1111010500,서울특별시,종로구,창성동
1111010600,서울특별시,종로구,통의동
1111010700,서울특별시,종로구,적선동
1111010800,서울특별시,종로구,통인동
1111010900,서울특별시,종로구,누상동
1111011000,서울특별시,종로구,누하동
1111011100,서울특별시,종로구,옥인동
1111011200,서울특별시,종로구,체부동
1111011300,서울특별시,종로구,필운동
1111011400,서울특별시,종로구,내자동
1111011500,서울특별시,종로구,외자동
1111011600,서울특별시,종로구,사직동
1111011700,서울특별시,종로구,도렴동
1111011800,서울특별시,종로구,당주동
1111011900,서울특별시,종로구,내수동
1111012000,서울특별시,종로구,세종로
1111012100,서울특별시,종로구,신문로1가
1111012200,서울특별시,종로구,신문로2가
1111012300,서울특별시,종로구,청진동
1111012400,서울특별시,종로구,서린동
1111012500,서울특별시,종로구,수송동
1111012600,서울특별시,종로구,중학동
1111012700,서울특별시,종로구,종로1가
1111012800,서울특별시,종로구,공평동
1111012900,서울특별시,종로구,관훈동
1111013000,서울특별시,종로구,견지동
1111013100,서울특별시,종로구,와룡동
1111013200,서울특별시,종로구,권농동
1111013300,서울특별시,종로구,운니동
1111013400,서울특별시,종로구,익선동
1111013500,서울특별시,종로구,경운동
1111013600,서울특별시,종로구,관철동
1111013700,서울특별시,종로구,인사동
1111013800,서울특별시,종로구,낙원동
1111013900,서울특별시,종로구,팔판동
1111014000,서울특별시,종로구,삼청동
1111014100,서울특별시,종로구,안국동
1111014200,서울특별시,종로구,소격동
1111014300,서울특별시,종로구,화동
1111014400,서울특별시,종로구,사간동
1111014500,서울특별시,종로구,송현동
1111514600,서울특별시,종로구,가회동
1111014700,서울특별시,종로구,재동
1111014800,서울특별시,종로구,계동
1111014900,서울특별시,종로구,원서동
1111015000,서울특별시,종로구,명륜1가
1111015100,서울특별시,종로구,명륜2가
1111015200,서울특별시,종로구,명륜3가
1111015300,서울특별시,종로구,명륜4가
1111015400,서울특별시,종로구,창신동
1111015500,서울특별시,종로구,숭인동
1111015600,서울특별시,종로구,교남동
1111015700,서울특별시,종로구,평창동
1111015800,서울특별시,종로구,부암동
1111015900,서울특별시,종로구,홍지동
1111016000,서울특별시,종로구,신영동
1111016100,서울특별시,종로구,무악동
1111016200,서울특별시,종로구,교북동
1111016300,서울특별시,종로구,행촌동
1111016400,서울특별시,종로구,구기동
1111016500,서울특별시,종로구,신촌동
1111051500,서울특별시,종로구,종로2가
1111051600,서울특별시,종로구,종로3가
1111051700,서울특별시,종로구,종로4가
1111051800,서울특별시,종로구,종로5가
1111051900,서울특별시,종로구,종로6가
1111052000,서울특별시,종로구,이화동
1111052100,서울특별시,종로구,연건동
1111052200,서울특별시,종로구,충신동
1111052300,서울특별시,종로구,동숭동
1111052400,서울특별시,종로구,혜화동
1111052500,서울특별시,종로구,명륜동
1111053000,서울특별시,종로구,창경동
1111053100,서울특별시,종로구,효제동
1111053200,서울특별시,종로구,원남동
1111420100,서울특별시,중구,소공동
1111420200,서울특별시,중구,회현동1가
1111420300,서울특별시,중구,회현동2가
1111420400,서울특별시,중구,회현동3가
1111420500,서울특별시,중구,명동1가
1111420600,서울특별시,중구,명동2가
1111420700,서울특별시,중구,남대문로1가
1111420800,서울특별시,중구,남대문로2가
1111420900,서울특별시,중구,남대문로3가
1111421000,서울특별시,중구,남대문로4가
1111421100,서울특별시,중구,남대문로5가
1111421200,서울특별시,중구,봉래동1가
1111421300,서울특별시,중구,봉래동2가
1111421400,서울특별시,중구,다동
1111421500,서울특별시,중구,무교동
1111421600,서울특별시,중구,을지로1가
1111421700,서울특별시,중구,을지로2가
1111421800,서울특별시,중구,을지로3가
1111421900,서울특별시,중구,을지로4가
1111422000,서울특별시,중구,을지로5가
1111422100,서울특별시,중구,남창동
1111422200,서울특별시,중구,북창동
1111422300,서울특별시,중구,태평로1가
1111422400,서울특별시,중구,태평로2가
1111422500,서울특별시,중구,정동
1111422600,서울특별시,중구,순화동
1111422700,서울특별시,중구,장교동
1111422800,서울특별시,중구,수하동
1111422900,서울특별시,중구,수표동
1111423000,서울특별시,중구,소의동
1111423100,서울특별시,중구,주자동
1111423200,서울특별시,중구,명동
1111423300,서울특별시,중구,예관동
1111423400,서울특별시,중구,필동1가
1111423500,서울특별시,중구,필동2가
1111423600,서울특별시,중구,필동3가
1111423700,서울특별시,중구,남학동
1111423800,서울특별시,중구,주교동
1111423900,서울특별시,중구,방산동
1111424000,서울특별시,중구,오장동
1111424100,서울특별시,중구,쌍림동
1111424200,서울특별시,중구,을지로6가
1111424300,서울특별시,중구,을지로7가
1111424400,서울특별시,중구,산림동
1111424500,서울특별시,중구,저동1가
1111424600,서울특별시,중구,저동2가
1111424700,서울특별시,중구,인현동1가
1111424800,서울특별시,중구,인현동2가
1111424900,서울특별시,중구,예지동
1111425000,서울특별시,중구,충무로1가
1111425100,서울특별시,중구,충무로2가
1111425200,서울특별시,중구,충무로3가
1111425300,서울특별시,중구,충무로4가
1111425400,서울특별시,중구,충무로5가
1111425500,서울특별시,중구,동자동
1111425600,서울특별시,중구,만리동1가
1111425700,서울특별시,중구,만리동2가
1111425800,서울특별시,중구,대의동1가
1111425900,서울특별시,중구,대의동2가
1111426000,서울특별시,중구,신당동
1111426100,서울특별시,중구,신당1동
1111426200,서울특별시,중구,신당2동
1111426300,서울특별시,중구,신당3동
1111426400,서울특별시,중구,신당4동
1111426500,서울특별시,중구,신당5동
1111426600,서울특별시,중구,신당6동
1111426700,서울특별시,중구,흥인동
1111426800,서울특별시,중구,무학동
1111426900,서울특별시,중구,다산동
1111427000,서울특별시,중구,약수동
1111427100,서울특별시,중구,청구동
1111427200,서울특별시,중구,신당동
1111427300,서울특별시,중구,황학동
1111427400,서울특별시,중구,중림동
1111427500,서울특별시,중구,손기정동
1111430100,서울특별시,용산구,후암동
1111430200,서울특별시,용산구,용산동1가
1111430300,서울특별시,용산구,용산동2가
1111430400,서울특별시,용산구,용산동3가
1111430500,서울특별시,용산구,용산동4가
1111430600,서울특별시,용산구,용산동5가
1111430700,서울특별시,용산구,용산동6가
1111430800,서울특별시,용산구,갈월동
1111430900,서울특별시,용산구,남영동
1111431000,서울특별시,용산구,청파동1가
1111431100,서울특별시,용산구,청파동2가
1111431200,서울특별시,용산구,청파동3가
1111431300,서울특별시,용산구,원효로1가
1111431400,서울특별시,용산구,원효로2가
1111431500,서울특별시,용산구,원효로3가
1111431600,서울특별시,용산구,원효로4가
1111431700,서울특별시,용산구,효창동
1111431800,서울특별시,용산구,도원동
1111431900,서울특별시,용산구,용문동
1111432000,서울특별시,용산구,문배동
1111432100,서울특별시,용산구,신계동
1111432200,서울특별시,용산구,청암동
1111432300,서울특별시,용산구,산천동
1111432400,서울특별시,용산구,토정동
1111432500,서울특별시,용산구,보광동
1111432600,서울특별시,용산구,대사동
1111432700,서울특별시,용산구,이촌동
1111432800,서울특별시,용산구,이촌1동
1111432900,서울특별시,용산구,이촌2동
1111433000,서울특별시,용산구,한강로1가
1111433100,서울특별시,용산구,한강로2가
1111433200,서울특별시,용산구,한강로3가
1111433300,서울특별시,용산구,동자동
1111433400,서울특별시,용산구,서계동
1111433500,서울특별시,용산구,봉래동
1111433600,서울특별시,용산구,주성동
1111433700,서울특별시,용산구,동빙고동
1111433800,서울특별시,용산구,서빙고동
1111433900,서울특별시,용산구,빙고동
1111434000,서울특별시,용산구,만리동
1111434100,서울특별시,용산구,노고산동
1111434200,서울특별시,용산구,응봉동
1111434300,서울특별시,용산구,옥수동
1111434400,서울특별시,용산구,성산동
1111434500,서울특별시,용산구,금양동
1111434600,서울특별시,용산구,압구정동
1111434700,서울특별시,용산구,한남동
1111434800,서울특별시,용산구,동작동
1111440100,서울특별시,성동구,왕십리동
1111440200,서울특별시,성동구,마장동
1111440300,서울특별시,성동구,사근동
1111440400,서울특별시,성동구,행당동
1111440500,서울특별시,성동구,응봉동
1111440600,서울특별시,성동구,금호동1가
1111440700,서울특별시,성동구,금호동2가
1111440800,서울특별시,성동구,금호동3가
1111440900,서울특별시,성동구,금호동4가
1111441000,서울특별시,성동구,옥수동
1111441100,서울특별시,성동구,성수동1가
1111441200,서울특별시,성동구,성수동2가
1111441300,서울특별시,성동구,송정동
1111441400,서울특별시,성동구,용답동
1111441500,서울특별시,성동구,도선동
1111441600,서울특별시,성동구,응봉동
1111441700,서울특별시,성동구,하왕십리동
1111441800,서울특별시,성동구,홍익동
1111441900,서울특별시,성동구,상왕십리동
1111442000,서울특별시,성동구,도음동
1111450100,서울특별시,광진구,중곡동
1111450200,서울특별시,광진구,능동
1111450300,서울특별시,광진구,구의동
1111450400,서울특별시,광진구,강변동
1111450500,서울특별시,광진구,자양동
1111450600,서울특별시,광진구,화양동
1111450700,서울특별시,광진구,군자동
1111450800,서울특별시,광진구,광장동
1111460100,서울특별시,동대문구,제기동
1111460200,서울특별시,동대문구,전농동
1111460300,서울특별시,동대문구,답십리동
